codigomuestra,parcela,usuariohab,fechacreacionhab,fechaenviohab,idodkhabitat,horainicio,horafinal,longitud,latitud,elevacion,precisioncoords,localidad,distanciaabasura,distanciaagua,distanciavias,actividadpersonas,actividadcebo1,actividadcebo2,actividadcebo3,actividadcebo4,fechacolecta,otroscolectores,observaciones,plantas,idparentalcolec,siglascolectores,idparentaltiposdecebo,tiposdecebo,idparentalcebosbajo,cebosbajo,idparentalcebossobre,cebossobre,idparentalcebosotrosele,cebosotrosele
H20191009,p3,uid:bidelkiscastillo|2019-08-27T17:29:46.697501Z,2019-09-10 18:59:01.106,2019-09-10 18:59:01.101,uuid:3567ee41-1ad7-4fe7-a042-241cdb9ea081,2.45 pm,5.30 pm,-69.9168383333,18.4594616667,17.4000000000,5.0000000000,Construccion Nueva,6a9,0,1a5,1a5,1a5,6a9,1a5,10omas,2019-09-10 00:00:00,Sophia,"""PROBANDO""",Framboyan,uuid:3567ee41-1ad7-4fe7-a042-241cdb9ea081,"bacs,otras",uuid:3567ee41-1ad7-4fe7-a042-241cdb9ea081,azucar,uuid:3567ee41-1ad7-4fe7-a042-241cdb9ea081,despejado,uuid:3567ee41-1ad7-4fe7-a042-241cdb9ea081,suelo_tierra,uuid:3567ee41-1ad7-4fe7-a042-241cdb9ea081,rocas
H20191013m10,p182,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-10-15 15:42:30.642,2019-10-15 15:42:30.637,uuid:42324205-a927-418e-b3be-0a5dcebcda35,11.11 am,12.08 pm,-69.9182267800,18.4586033600,-17.0000000000,18.2039985657,Detrás de NU,0,0,1a5,0,0,6a9,10omas,6a9,2019-10-13 00:00:00,NULL,NULL,NULL,uuid:42324205-a927-418e-b3be-0a5dcebcda35,"jdmp,mlt",uuid:42324205-a927-418e-b3be-0a5dcebcda35,"atun_tuna,aceite",uuid:42324205-a927-418e-b3be-0a5dcebcda35,despejado,uuid:42324205-a927-418e-b3be-0a5dcebcda35,hierba,uuid:42324205-a927-418e-b3be-0a5dcebcda35,no_aplica
20190927B1,p182,uid:bidelkiscastillo|2019-08-27T17:29:46.697501Z,2019-09-30 14:46:09.297,2019-09-30 14:46:09.288,uuid:d094f925-f821-48c3-b245-b2986aaff2a6,3.00 pm,4.15 pm,-69.9180650000,18.4588083333,20.8000000000,3.5000000000,Nueva Universidad,1a5,0,1a5,0,1a5,6a9,6a9,10omas,2019-09-27 00:00:00,Kesia,NULL,NULL,uuid:d094f925-f821-48c3-b245-b2986aaff2a6,"bacs,otras",uuid:d094f925-f821-48c3-b245-b2986aaff2a6,atun_tuna,uuid:d094f925-f821-48c3-b245-b2986aaff2a6,despejado,uuid:d094f925-f821-48c3-b245-b2986aaff2a6,hierba,uuid:d094f925-f821-48c3-b245-b2986aaff2a6,"basura_restos_comida,hojarasca"
20190928B2,p105,uid:bidelkiscastillo|2019-08-27T17:29:46.697501Z,2019-09-30 14:46:11.106,2019-09-30 14:46:11.101,uuid:e5aa0bd2-2a1d-4f65-91c3-e8c8fa9a1d52,10.30 am,11.20 am,-69.9204850000,18.4607933333,25.5000000000,2.0000000000,Esplanada de la Torre Administrativa,0,0,1a5,0,0,0,0,10omas,2019-09-28 00:00:00,Kesia,"Mucho sol, pocas hormigas",Palma,uuid:e5aa0bd2-2a1d-4f65-91c3-e8c8fa9a1d52,"bacs,otras",uuid:e5aa0bd2-2a1d-4f65-91c3-e8c8fa9a1d52,atun_tuna,uuid:e5aa0bd2-2a1d-4f65-91c3-e8c8fa9a1d52,despejado,uuid:e5aa0bd2-2a1d-4f65-91c3-e8c8fa9a1d52,cemento_pavimento,uuid:e5aa0bd2-2a1d-4f65-91c3-e8c8fa9a1d52,no_aplica
H20190926m1,p28,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-10-15 15:42:09.423,2019-10-15 15:42:09.413,uuid:2da30a19-1c4d-45d8-843b-326a0c0e38d7,6.03 pm,7.27 pm,-69.9146381700,18.4638613900,-19.0000000000,13.6529998779,Estadio universitario de softball,no_aplica,0,1a5,1a5,10omas,10omas,10omas,10omas,2019-09-26 00:00:00,NULL,Grama rodeada de tierra desnuda,NULL,uuid:2da30a19-1c4d-45d8-843b-326a0c0e38d7,"jdmp,otras",uuid:2da30a19-1c4d-45d8-843b-326a0c0e38d7,"atun_tuna,aceite",uuid:2da30a19-1c4d-45d8-843b-326a0c0e38d7,no_aplica,uuid:2da30a19-1c4d-45d8-843b-326a0c0e38d7,hierba,uuid:2da30a19-1c4d-45d8-843b-326a0c0e38d7,no_aplica
20191026M11,p132,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31 17:06:57.067,2019-10-31 17:06:57.062,uuid:a58007e5-90b1-429a-8cdd-362e453e891f,3.35 pm,4.56 pm,-69.9171287500,18.4602594800,-30.0837402344,3.2160000801,Embajadas,1a5,0,1a5,0,10omas,10omas,10omas,10omas,2019-10-26 00:00:00,NULL,NULL,Nin,uuid:a58007e5-90b1-429a-8cdd-362e453e891f,emdr,uuid:a58007e5-90b1-429a-8cdd-362e453e891f,atun_tuna,uuid:a58007e5-90b1-429a-8cdd-362e453e891f,dosel,uuid:a58007e5-90b1-429a-8cdd-362e453e891f,suelo_tierra,uuid:a58007e5-90b1-429a-8cdd-362e453e891f,"hojarasca,basura_restos_comida,ramas_troncos"
H20190929m4,p44,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-10-15 15:42:16.614,2019-10-15 15:42:16.609,uuid:c3b96761-28ef-4423-983b-e12204ac7810,11.36 am,12.58 pm,-69.9185088800,18.4629962100,-15.0000000000,7.5850000381,Parque frente sismologico,6a9,0,10omas,0,10omas,10omas,10omas,10omas,2019-09-29 00:00:00,NULL,NULL,NULL,uuid:c3b96761-28ef-4423-983b-e12204ac7810,jdmp,uuid:c3b96761-28ef-4423-983b-e12204ac7810,atun_tuna,uuid:c3b96761-28ef-4423-983b-e12204ac7810,"dosel,despejado",uuid:c3b96761-28ef-4423-983b-e12204ac7810,"suelo_tierra,hierba",uuid:c3b96761-28ef-4423-983b-e12204ac7810,"hojarasca,ramas_troncos,rocas"
20191012B5,p17,uid:bidelkiscastillo|2019-08-27T17:29:46.697501Z,2019-10-14 17:40:07.451,2019-10-14 17:40:07.447,uuid:2b817f41-22c7-458e-84dd-3a5fd72cc15c,10.35 am,11.17 am,-69.9147083333,18.4639516667,20.5000000000,1.6000000238,Area del play,1a5,0,6a9,1a5,0,0,0,10omas,2019-10-12 00:00:00,NULL,NULL,Mango,uuid:2b817f41-22c7-458e-84dd-3a5fd72cc15c,bacs,uuid:2b817f41-22c7-458e-84dd-3a5fd72cc15c,atun_tuna,uuid:2b817f41-22c7-458e-84dd-3a5fd72cc15c,despejado,uuid:2b817f41-22c7-458e-84dd-3a5fd72cc15c,"suelo_tierra,hierba",uuid:2b817f41-22c7-458e-84dd-3a5fd72cc15c,basura_restos_comida
H20190927,p64,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-10-15 15:42:11.644,2019-10-15 15:42:11.639,uuid:3c595780-a757-4256-bc17-99aa9be05711,6.19 pm,7.47 pm,-69.9150161900,18.4623986800,-12.0000000000,6.0679998398,Entre de voleyball y de soccer,10omas,0,1a5,1a5,10omas,10omas,10omas,10omas,2019-09-27 00:00:00,"Freddy, Pablo",NULL,NULL,uuid:3c595780-a757-4256-bc17-99aa9be05711,"jdmp,otras",uuid:3c595780-a757-4256-bc17-99aa9be05711,atun_tuna,uuid:3c595780-a757-4256-bc17-99aa9be05711,despejado,uuid:3c595780-a757-4256-bc17-99aa9be05711,hierba,uuid:3c595780-a757-4256-bc17-99aa9be05711,basura_restos_comida
20191013M05,p107,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-13 23:13:29.997,2019-10-13 23:13:29.99,uuid:81d563f9-38cc-42d0-9c51-e456a41d3094,4.14 pm,5.29 pm,-69.9192620900,18.4609767500,-24.6130981445,3.2160000801,Aula Magna,10omas,0,1a5,0,6a9,1a5,0,1a5,2019-10-13 00:00:00,NULL,4 cebos sin hormigas,Mango,uuid:81d563f9-38cc-42d0-9c51-e456a41d3094,emdr,uuid:81d563f9-38cc-42d0-9c51-e456a41d3094,atun_tuna,uuid:81d563f9-38cc-42d0-9c51-e456a41d3094,despejado,uuid:81d563f9-38cc-42d0-9c51-e456a41d3094,hierba,uuid:81d563f9-38cc-42d0-9c51-e456a41d3094,hojarasca
20192210B11,p126,uid:bidelkiscastillo|2019-08-27T17:29:46.697501Z,2019-10-22 15:42:28.904,2019-10-22 15:42:28.897,uuid:a3af6162-afaa-4508-be4f-de5839336310,11.00 am,11.41 am,-69.9201483333,18.4604383333,19.0000000000,2.0999999046,Parqueo Aula Magna,0,0,1a5,6a9,0,0,0,0,2019-10-22 00:00:00,NULL,"Cero hormigas, no fueron al cebo, pero en la misma parcela encontre algunas y las recolecte.","Framboyan, palma, flores",uuid:a3af6162-afaa-4508-be4f-de5839336310,bacs,uuid:a3af6162-afaa-4508-be4f-de5839336310,azucar,uuid:a3af6162-afaa-4508-be4f-de5839336310,despejado,uuid:a3af6162-afaa-4508-be4f-de5839336310,cemento_pavimento,uuid:a3af6162-afaa-4508-be4f-de5839336310,no_aplica
H20191012m3,p86,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-10-17 23:21:10.251,2019-10-17 23:21:10.244,uuid:183bb4a9-1a86-451b-a9f4-7b2a5a916ccb,12.45 pm,1.33 pm,-69.9202175438,18.4613927748,0.0000000000,0.0000000000,Detras Ed. Economía,10omas,0,6a9,0,0,1a5,6a9,0,2019-10-12 00:00:00,NULL,"Brachymyrmex debajo cebos. Dorymyrmex solo en 3 cebos, linea mas proxima a sombra de arboles lejanos.",NULL,uuid:183bb4a9-1a86-451b-a9f4-7b2a5a916ccb,"mlt,jdmp",uuid:183bb4a9-1a86-451b-a9f4-7b2a5a916ccb,"atun_tuna,aceite",uuid:183bb4a9-1a86-451b-a9f4-7b2a5a916ccb,despejado,uuid:183bb4a9-1a86-451b-a9f4-7b2a5a916ccb,hierba,uuid:183bb4a9-1a86-451b-a9f4-7b2a5a916ccb,no_aplica
20191013M04,p24,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-13 23:13:27.156,2019-10-13 23:13:27.152,uuid:cc13072f-d715-42b6-9212-47f4cf8a0def,3.03 pm,5.57 pm,-69.9162237600,18.4637179200,2.6891174316,3.2160000801,Humanidades,1a5,0,1a5,0,10omas,10omas,10omas,10omas,2019-10-13 00:00:00,NULL,NULL,Almendra,uuid:cc13072f-d715-42b6-9212-47f4cf8a0def,emdr,uuid:cc13072f-d715-42b6-9212-47f4cf8a0def,atun_tuna,uuid:cc13072f-d715-42b6-9212-47f4cf8a0def,dosel,uuid:cc13072f-d715-42b6-9212-47f4cf8a0def,no_aplica,uuid:cc13072f-d715-42b6-9212-47f4cf8a0def,"hojarasca,rocas"
20191012M02,p16,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-13 23:13:21.657,2019-10-13 23:13:21.651,uuid:6bbeae32-9c80-4d46-bb11-a28ced1cefc4,10.28 am,11.38 am,-69.9150342900,18.4640585400,-17.5759582520,3.2160000801,Area del play,10omas,no_aplica,1a5,1a5,1a5,10omas,0,1a5,2019-10-12 00:00:00,NULL,NULL,"Mango, coco",uuid:6bbeae32-9c80-4d46-bb11-a28ced1cefc4,emdr,uuid:6bbeae32-9c80-4d46-bb11-a28ced1cefc4,atun_tuna,uuid:6bbeae32-9c80-4d46-bb11-a28ced1cefc4,despejado,uuid:6bbeae32-9c80-4d46-bb11-a28ced1cefc4,hierba,uuid:6bbeae32-9c80-4d46-bb11-a28ced1cefc4,no_aplica
H20191013m10,p122,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-10-17 23:21:00.126,2019-10-17 23:21:00.122,uuid:ecea5762-bfc6-415b-9f4c-df704a90c51d,10.15 am,10.56 am,-69.9219455000,18.4605355100,-21.0000000000,4.5509996414,Detras Torre Adm - Q122,10omas,0,1a5,0,1a5,6a9,6a9,0,2019-10-13 00:00:00,NULL,NULL,"Cesped, y arbustos borde.",uuid:ecea5762-bfc6-415b-9f4c-df704a90c51d,"mlt,jdmp",uuid:ecea5762-bfc6-415b-9f4c-df704a90c51d,"atun_tuna,aceite",uuid:ecea5762-bfc6-415b-9f4c-df704a90c51d,despejado,uuid:ecea5762-bfc6-415b-9f4c-df704a90c51d,hierba,uuid:ecea5762-bfc6-415b-9f4c-df704a90c51d,no_aplica
20191014B9,p78,uid:bidelkiscastillo|2019-08-27T17:29:46.697501Z,2019-10-14 21:35:54.736,2019-10-14 21:35:54.726,uuid:00923795-f035-4fbe-b309-b263fd110e0a,3.17 pm,4.10 pm,-69.9155500000,18.4618216667,23.6000000000,1.7999999523,Calle de Ingenieria y Medicina,1a5,0,1a5,6a9,0,1a5,0,1a5,2019-10-14 00:00:00,NULL,NULL,"Framboyan, caoba",uuid:00923795-f035-4fbe-b309-b263fd110e0a,bacs,uuid:00923795-f035-4fbe-b309-b263fd110e0a,atun_tuna,uuid:00923795-f035-4fbe-b309-b263fd110e0a,despejado,uuid:00923795-f035-4fbe-b309-b263fd110e0a,cemento_pavimento,uuid:00923795-f035-4fbe-b309-b263fd110e0a,basura_restos_comida
H20191013m11,p135,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-10-15 18:07:32.89,2019-10-15 18:07:32.884,uuid:e3b900c7-c69a-4469-b9e5-900e0ac4c773,1.17 pm,2.10 pm,-69.9153785035,18.4603159493,0.0000000000,0.0000000000,Frente a registro,6a9,0,1a5,0,0,6a9,10omas,10omas,2019-10-13 00:00:00,NULL,Una parte del suelo fue removido recientemente.,NULL,uuid:e3b900c7-c69a-4469-b9e5-900e0ac4c773,jdmp,uuid:e3b900c7-c69a-4469-b9e5-900e0ac4c773,"atun_tuna,aceite",uuid:e3b900c7-c69a-4469-b9e5-900e0ac4c773,dosel,uuid:e3b900c7-c69a-4469-b9e5-900e0ac4c773,"hierba,suelo_tierra",uuid:e3b900c7-c69a-4469-b9e5-900e0ac4c773,"hojarasca,ramas_troncos"
H20191012m8,p41,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-10-15 15:42:25.468,2019-10-15 15:42:25.464,uuid:a0b16198-dfe0-4e73-8dd2-547ff68100fc,4.46 pm,5.31 pm,-69.9136985000,18.4630539000,-20.0000000000,6.0679998398,Play frente a bienestar estudiantil,10omas,0,1a5,6a9,6a9,6a9,1a5,10omas,2019-10-12 00:00:00,NULL,Tierra muy dura.,NULL,uuid:a0b16198-dfe0-4e73-8dd2-547ff68100fc,"jdmp,mlt",uuid:a0b16198-dfe0-4e73-8dd2-547ff68100fc,"atun_tuna,aceite",uuid:a0b16198-dfe0-4e73-8dd2-547ff68100fc,despejado,uuid:a0b16198-dfe0-4e73-8dd2-547ff68100fc,hierba,uuid:a0b16198-dfe0-4e73-8dd2-547ff68100fc,no_aplica
H20191012m9,p158,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-10-15 15:42:28.254,2019-10-15 15:42:28.247,uuid:66ecfb29-74a7-4a43-8825-dfa961205edd,5.59 pm,6.57 pm,-69.9204283300,18.4597435000,-36.0000000000,13.6529998779,NULL,10omas,0,1a5,1a5,1a5,10omas,10omas,6a9,2019-10-12 00:00:00,NULL,NULL,NULL,uuid:66ecfb29-74a7-4a43-8825-dfa961205edd,"mlt,jdmp",uuid:66ecfb29-74a7-4a43-8825-dfa961205edd,"atun_tuna,aceite",uuid:66ecfb29-74a7-4a43-8825-dfa961205edd,despejado,uuid:66ecfb29-74a7-4a43-8825-dfa961205edd,hierba,uuid:66ecfb29-74a7-4a43-8825-dfa961205edd,no_aplica
20191012B7,p39,uid:bidelkiscastillo|2019-08-27T17:29:46.697501Z,2019-10-14 17:40:09.938,2019-10-14 17:40:09.933,uuid:c968efa7-8a4e-42f1-a56c-4ef053e2185a,1.30 pm,2.15 pm,-69.9144283333,18.4632383333,10.3000000000,1.7000000477,Play,1a5,0,10omas,0,1a5,0,1a5,0,2019-10-12 00:00:00,NULL,NULL,NULL,uuid:c968efa7-8a4e-42f1-a56c-4ef053e2185a,bacs,uuid:c968efa7-8a4e-42f1-a56c-4ef053e2185a,atun_tuna,uuid:c968efa7-8a4e-42f1-a56c-4ef053e2185a,despejado,uuid:c968efa7-8a4e-42f1-a56c-4ef053e2185a,"suelo_tierra,hierba",uuid:c968efa7-8a4e-42f1-a56c-4ef053e2185a,basura_restos_comida
20191014M07,p97,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-15 16:20:02.889,2019-10-15 16:20:02.885,uuid:73b3cc49-ae1b-4300-b36f-5aa9aa80c2f7,3.40 pm,4.51 pm,-69.9151722800,18.4614587500,-24.2993469238,3.2160000801,Medicina,1a5,0,1a5,no_aplica,10omas,10omas,6a9,10omas,2019-10-14 00:00:00,NULL,"3 personas pasaron por el area de la muestra, en los alrededores habia unas 20 personas","Pino, framboyan",uuid:73b3cc49-ae1b-4300-b36f-5aa9aa80c2f7,emdr,uuid:73b3cc49-ae1b-4300-b36f-5aa9aa80c2f7,atun_tuna,uuid:73b3cc49-ae1b-4300-b36f-5aa9aa80c2f7,dosel,uuid:73b3cc49-ae1b-4300-b36f-5aa9aa80c2f7,hierba,uuid:73b3cc49-ae1b-4300-b36f-5aa9aa80c2f7,hojarasca
H20190914m1,p148,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-10-17 23:21:09.716,2019-10-17 23:21:09.712,uuid:404a16ec-addb-4759-baa0-c12e3576f31d,4.55 pm,5.32 pm,-69.9179728702,18.4598923409,0.0000000000,0.0000000000,Parqueo Prof. Detrás Economato,10omas,0,1a5,6a9,0,0,1a5,0,2019-09-14 00:00:00,Juda Martínez,"Se observaron aprox. 15 hormigas en total, de las cuales 8 fueron capturadas.","No. Ornamentales al borde (mas de 1 m en un extremo, con muros de cemento).",uuid:404a16ec-addb-4759-baa0-c12e3576f31d,"mlt,otras",uuid:404a16ec-addb-4759-baa0-c12e3576f31d,"atun_tuna,aceite",uuid:404a16ec-addb-4759-baa0-c12e3576f31d,despejado,uuid:404a16ec-addb-4759-baa0-c12e3576f31d,cemento_pavimento,uuid:404a16ec-addb-4759-baa0-c12e3576f31d,no_aplica
20191012M03,p40,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-13 23:13:24.245,2019-10-13 23:13:24.239,uuid:f1190b96-e188-4168-bc6c-94f144aa5070,12.06 pm,12.57 pm,-69.9141955100,18.4633050200,-13.9492492676,3.2160000801,Area del play,6a9,0,1a5,0,0,0,10omas,0,2019-10-12 00:00:00,NULL,"Solo 3 de las 16 tenía hormigas, pero estas tenian gran cantidad.",NULL,uuid:f1190b96-e188-4168-bc6c-94f144aa5070,emdr,uuid:f1190b96-e188-4168-bc6c-94f144aa5070,atun_tuna,uuid:f1190b96-e188-4168-bc6c-94f144aa5070,despejado,uuid:f1190b96-e188-4168-bc6c-94f144aa5070,hierba,uuid:f1190b96-e188-4168-bc6c-94f144aa5070,basura_restos_comida
20191025M09,p42,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31 17:06:54.56,2019-10-31 17:06:54.556,uuid:c40aa415-7ebc-4b65-8bb0-687e8c84fbad,10.14 am,11.32 am,-69.9193265200,18.4630242100,-3.1176452637,3.2160000801,Embajadas de arte,10omas,0,6a9,0,10omas,10omas,10omas,10omas,2019-10-25 00:00:00,NULL,NULL,NULL,uuid:c40aa415-7ebc-4b65-8bb0-687e8c84fbad,emdr,uuid:c40aa415-7ebc-4b65-8bb0-687e8c84fbad,atun_tuna,uuid:c40aa415-7ebc-4b65-8bb0-687e8c84fbad,despejado,uuid:c40aa415-7ebc-4b65-8bb0-687e8c84fbad,"hierba,suelo_tierra",uuid:c40aa415-7ebc-4b65-8bb0-687e8c84fbad,"hojarasca,ramas_troncos,rocas,basura_restos_comida"
